pars	value
epoch	layer	node	learning_rate

<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 1 -node 5 -lr 0.000010', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 5 -lr 0.000010', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 5 -lr 0.000050', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 5 -lr 0.000100', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 5 -lr 0.000500', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 5 -lr 0.001000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 5 -lr 0.005000', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 5 -lr 0.010000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 5 -lr 0.050000', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 5 -lr 0.100000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 7 -lr 0.000010', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 7 -lr 0.000050', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 7 -lr 0.000100', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 7 -lr 0.000500', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 7 -lr 0.001000', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 7 -lr 0.005000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 7 -lr 0.010000', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 7 -lr 0.050000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 7 -lr 0.100000', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 9 -lr 0.000010', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 9 -lr 0.000050', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 9 -lr 0.000100', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 9 -lr 0.000500', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 9 -lr 0.001000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 9 -lr 0.005000', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 9 -lr 0.010000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 9 -lr 0.050000', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 9 -lr 0.100000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 11 -lr 0.000010', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 11 -lr 0.000050', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 11 -lr 0.000100', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 11 -lr 0.000500', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 11 -lr 0.001000', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 11 -lr 0.005000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 11 -lr 0.010000', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378300>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar-train G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\train.txt -ranker 1 -save G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -epoch 20 -layer 2 -node 11 -lr 0.050000', mode 'r' at 0x0000000002378270>
<open file 'java -jar G:\benchmark\learning_to_rank\letor40\baselines\RankNet\source_code\RankLib-v2.1\bin\RankLib.jar -load G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\model -rank G:\benchmark\learning_to_rank\letor40\datasets\Mq2007\Fold1\vali.txt -score G:\benchmark\learning_to_rank\letor40\baselines\RankNet\data\score', mode 'r' at 0x0000000002378270>
